title,description,start_date,end_date,location,price,sold_out,link,img_link,tags
Desert Hearts New York | Gray Area,Knockdown Center,2023-09-29,,New York,25.5,False,/event/qwvk9-desert-hearts-new-york-gray-area-29th-sep-knockdown-center-new-york-tickets,,"['music', 'event', 'Desert Hearts', 'New York', 'Gray Area']"
"Koyo ""Would You Miss It?"" Record Release Show","Koyo's record release show for their album ""Would You Miss It?""",2023-11-10,,Amityville Music Hall,27.2,False,/event/26ba6-koyo-would-you-miss-it-record-release-show-10th-nov-amityville-music-hall-amityville-tickets,,"['music', 'record release', 'live show']"
"Pain of Truth ""Not Through Blood"" BK Release Show","Pain of Truth ""Not Through Blood"" BK Release Show",2023-11-01,,The Meadows,25.14,False,/event/6k662-pain-of-truth-not-through-blood-bk-release-show-1st-nov-the-meadows-new-york-tickets,,[]
Higher Ground New York City featuring Diplo + More (Friday),Join us for an unforgettable night of music featuring Diplo and more at The Brooklyn Mirage at Avant Gardner.,2023-10-13,2023-10-13,The Brooklyn Mirage at Avant Gardner,81.37,False,/event/ybk6p-higher-ground-new-york-city-featuring-diplo-more-friday-13th-oct-the-brooklyn-mirage-at-avant-gardner-new-york-tickets,,"['music', 'concert', 'Diplo', 'Brooklyn']"
TV Girl,Indie pop band TV Girl performing live,2023-10-08,,Knockdown Center,44.04,False,/event/k9w3l-tv-girl-8th-oct-knockdown-center-new-york-tickets,,"['music', 'live performance', 'indie pop']"
Lebanon Hanover with Bootblacks and Andi in New York,"Live music performance by Lebanon Hanover, Bootblacks, and Andi in New York",2023-10-04,,The Brooklyn Monarch,52.53,False,/event/gxek5-lebanon-hanover-with-bootblacks-and-andi-in-new-york-4th-oct-the-brooklyn-monarch-new-york-tickets,,"['live music', 'concert', 'Lebanon Hanover', 'Bootblacks', 'Andi', 'New York']"
Veronica Vasicka + Sharlese,Live performance by Veronica Vasicka and Sharlese,2023-09-29,2023-09-29,Public Records,0.0,False,/event/5b6ed-veronica-vasicka-sharlese-29th-sep-public-records-new-york-tickets,,"['music', 'live performance']"
Electric Desi Rave,ELECTRIC DESI RAVE,2023-10-06,,The Kings Hall at Avant Gardner,73.65,False,/event/nd2yl-electric-desi-rave-6th-oct-the-kings-hall-at-avant-gardner-new-york-tickets,,[]
Slow Pulp Performance + Signing,Free performance and signing event by Slow Pulp,2023-11-02,2023-11-02,Rough Trade NYC,0.0,False,/event/ldgyr-slow-pulp-performance-signing-2nd-nov-rough-trade-nyc-new-york-tickets,,[]
SLANDER PRESENTS: CHIMERA (EARLY SHOW),"Slander presents Chimera, an early show at The Brooklyn Mirage at Avant Gardner.",2023-10-08,,The Brooklyn Mirage at Avant Gardner,65.92,False,/event/r9k25-slander-presents-chimera-early-show-8th-oct-the-brooklyn-mirage-at-avant-gardner-new-york-tickets,,[]
"Fool’s Gold 15th Anniversary Residency with A-Trak, DJ Shadow + Remy Banks [Live] + Eden","15th Anniversary Residency with A-Trak, DJ Shadow + Remy Banks [Live] + Eden",2023-10-08,2023-10-08,Public Records,48.41,False,/event/26bmo-fools-gold-15th-anniversary-residency-with-a-trak-dj-shadow-remy-banks-live-eden-8th-oct-public-records-new-york-tickets,,"['music', 'live performance', 'anniversary']"
DRAMA,Live Performance by DRAMA,2023-11-16,,Knockdown Center,43.01,False,/event/85y82-drama-16th-nov-knockdown-center-new-york-tickets,,[]
Black Lotus Halloween,Join us for a spooky Halloween event featuring Black Lotus!,2023-10-26,,New York,108.67,False,/event/em2qw-black-lotus-halloween-26th-oct-tba-location-new-york-new-york-tickets,,"['Halloween', 'Black Lotus']"
Sourdough Bagels x PR Pop-Up,Join us for a pop-up event featuring delicious sourdough bagels!,2023-10-07,2023-10-07,Public Records,0,False,/event/ldoeb-sourdough-bagels-x-pr-pop-up-7th-oct-public-records-new-york-tickets,,"['food', 'pop-up', 'bagels']"
Glazed Connection Jazz Night & Afters,Join us for a night of jazz and afters at Cafe Erzulie!,2023-09-28,2023-09-28,Cafe Erzulie,0.0,False,/event/86687-glazed-connection-jazz-night-afters-28th-sep-cafe-erzulie-brooklyn-tickets,,"['jazz', 'music', 'nightlife']"
Time Warp US,Electronic music festival,2023-11-17,2023-11-19,Brooklyn Navy Yard,139.56,False,/event/wdydg-time-warp-us-2023-17th-nov-brooklyn-navy-yard-new-york-city-tickets,,"['music', 'festival', 'electronic']"
